Plugin ID,CVE,CVSS v2.0 Base Score,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output,STIG Severity,CVSS v4.0 Base Score,CVSS v4.0 Base+Threat Score,CVSS v3.0 Base Score,CVSS v2.0 Temporal Score,CVSS v3.0 Temporal Score,VPR Score,EPSS Score,Risk Factor,BID,XREF,MSKB,Plugin Publication Date,Plugin Modification Date,Metasploit,Core Impact,CANVAS
10114,CVE-1999-0524,2.1,Low,,icmp,0,ICMP Timestamp Request Remote Date Disclosure,It is possible to determine the exact time set on the remote host.,"The remote host answers to an ICMP timestamp request.  This allows an
attacker to know the date that is set on the targeted machine, which
may assist an unauthenticated, remote attacker in defeating time-based
authentication protocols.

Timestamps returned from machines running Windows Vista / 7 / 2008 /
2008 R2 are deliberately incorrect, but usually within 1000 seconds of
the actual system time.","Filter out the ICMP timestamp requests (13), and the outgoing ICMP
timestamp replies (14).",,"The remote clock is synchronized with the local clock.
",,,,,,,2.2,0.0037,Low,,CWE:200,,8/1/1999,10/7/2024,,,
10287,,,None,,udp,0,Traceroute Information,It was possible to obtain traceroute information.,Makes a traceroute to the remote host.,n/a,,"For your information, here is the traceroute from 192.168.31.164 to 192.168.31.1 : 
192.168.31.164
192.168.31.1

Hop Count: 1
",,,,,,,,,None,,,,11/27/1999,12/4/2023,,,
10302,,,None,192.168.x.x,tcp,443,Web Server robots.txt Information Disclosure,The remote web server contains a 'robots.txt' file.,"The remote host contains a file named 'robots.txt' that is intended to
prevent web 'robots' from visiting certain directories in a website for
maintenance or indexing purposes.  A malicious user may also be able to
use the contents of this file to learn of sensitive documents or
directories on the affected site and either retrieve them directly or
target them for other attacks.","Review the contents of the site's robots.txt file, use Robots META tags
instead of entries in the robots.txt file, and/or adjust the web
server's access controls to limit access to sensitive material.",http://www.robotstxt.org/orig.html,"Contents of robots.txt :

# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow:
",,,,,,,,,None,,,,10/12/1999,11/15/2018,,,
10663,,3.3,Low,192.168.x.x,udp,67,DHCP Server Detection,"The remote DHCP server may expose information about the associated
network.","This script contacts the remote DHCP server (if any) and attempts to
retrieve information about the network layout. 

Some DHCP servers provide sensitive information such as the NIS domain
name, or network layout information such as the list of the network
web servers, and so on. 

It does not demonstrate any vulnerability, but a local attacker may
use DHCP to become intimately familiar with the associated network.","Apply filtering to keep this information off the network and remove
any options that are not in use.",,"
Nessus gathered the following information from the remote DHCP server :

  Master DHCP server of this network : 192.168.31.1
  IP address the DHCP server would attribute us : 192.168.31.164
  DHCP server(s) identifier : 192.168.31.1
  Netmask : 255.255.255.0
  Broadcast address : 192.168.31.255
  Router : 192.168.31.1
  Domain name : lan
  Domain name server(s) : 192.168.31.1

",,,,,,,,,Low,,,,5/5/2001,3/6/2019,,,
10863,,,None,192.168.x.x,tcp,443,SSL Certificate Information,This plugin displays the SSL certificate.,"This plugin connects to every SSL-related port and attempts to 
extract and dump the X.509 certificate.",n/a,,"Subject Name: 

Country: IN
State/Province: MAHARASHTRA
Locality: MUMBAI
Organization: RJIL
Organization Unit: RJIL
Common Name: RJILDEVICESROOT

Issuer Name: 

Country: IN
State/Province: Maharashtra
Locality: Mumbai
Organization: RJIL
Organization Unit: RJIL
Common Name: RJILDEVICESROOT

Serial Number: 7C 55 67 90 77 B2 1B 83 22 19 09 E5 09 63 02 26 EE DD 88 F9 

Version: 1

Signature Algorithm: ECDSA With SHA-256

Not Valid Before: Jan 01 19:01:59 2023 GMT
Not Valid After: Dec 24 19:01:59 2052 GMT

Public Key Info: 

Algorithm: EC Public Key
Elliptic Curve: P256
Key Length: 256 bits
Public Key X: B0 77 17 F2 C9 22 9E 4E 93 E0 6F 97 3F E1 ED F0 56 FA E1 AA 
              23 9D 2D CA B2 56 BD 44 86 3E 7E 2D 
Public Key Y: A7 C3 53 A7 C5 BC 25 ED 50 6C 0C C3 06 CF E6 DD 32 51 DA 89 
              94 FD 6D 5E 9B DE DC 61 C5 31 DC 4A 

Signature Length: 70 bytes / 560 bits
Signature: 00 30 44 02 20 61 61 4A FC 53 5F E4 66 07 0A 9D 02 91 EC 97 
           57 30 57 E0 1C 26 20 2C 2F E0 0D 55 D2 F2 FC 2E 25 02 20 37 
           92 ED D7 B0 C4 6F BA 72 85 E1 43 90 71 CD EC CF 33 30 C0 68 
           CA 8B 2B F0 2F A1 19 B2 79 83 0A 

Fingerprints : 

SHA-256 Fingerprint: C9 63 5C 19 5C 9F FD F5 2E D4 EC DB 4D 2D 80 96 81 92 F6 83 
                     DD FC 8F 9E CA AD E4 5A 97 B6 1D B2 
SHA-1 Fingerprint: 42 D0 B2 CF 88 15 68 EA 90 0E 3D 86 36 3A 6D D4 4B 60 09 81 
MD5 Fingerprint: D0 0E AE 18 89 82 A3 A6 3D CB 61 6F E1 39 36 8D 


PEM certificate : 

-----BEGIN CERTIFICATE-----
MIIB1DCCAXsCFHxVZ5B3shuDIhkJ5QljAibu3Yj5MAoGCCqGSM49BAMCMGwxCzAJBgNVBAYTAklOMRQwEgYDVQQIDAtNYWhhcmFzaHRyYTEPMA0GA1UEBwwGTXVtYmFpMQ0wCwYDVQQKDARSSklMMQ0wCwYDVQQLDARSSklMMRgwFgYDVQQDDA9SSklMREVWSUNFU1JPT1QwIBcNMjMwMTAxMTkwMTU5WhgPMjA1MjEyMjQxOTAxNTlaMGwxCzAJBgNVBAYTAklOMRQwEgYDVQQIDAtNQUhBUkFTSFRSQTEPMA0GA1UEBwwGTVVNQkFJMQ0wCwYDVQQKDARSSklMMQ0wCwYDVQQLDARSSklMMRgwFgYDVQQDDA9SSklMREVWSUNFU1JPT1QwWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAASwdxfyySKeTpPgb5c/4e3wVvrhqiOdLcqyVr1Ehj5+LafDU6fFvCXtUGwMwwbP5t0yUdqJlP1tXpve3GHFMdxKMAoGCCqGSM49BAMCA0cAMEQCIGFhSvxTX+RmBwqdApHsl1cwV+AcJiAsL+ANVdLy/C4lAiA3ku3XsMRvunKF4UOQcc3szzMwwGjKiyvwL6EZsnmDCg==
-----END CERTIFICATE-----",,,,,,,,,None,,,,5/19/2008,2/3/2021,,,
11002,,,None,192.168.x.x,tcp,53,DNS Server Detection,A DNS server is listening on the remote host.,"The remote service is a Domain Name System (DNS) server, which
provides a mapping between hostnames and IP addresses.","Disable this service if it is not needed or restrict access to
internal hosts only if the service is available externally.",https://en.wikipedia.org/wiki/Domain_Name_System,,,,,,,,,,None,,,,2/13/2003,5/16/2017,,,
11002,,,None,192.168.x.x,udp,53,DNS Server Detection,A DNS server is listening on the remote host.,"The remote service is a Domain Name System (DNS) server, which
provides a mapping between hostnames and IP addresses.","Disable this service if it is not needed or restrict access to
internal hosts only if the service is available externally.",https://en.wikipedia.org/wiki/Domain_Name_System,,,,,,,,,,None,,,,2/13/2003,5/16/2017,,,
11219,,,None,192.168.x.x,tcp,53,Nessus SYN scanner,It is possible to determine which TCP ports are open.,"This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.",Protect your target with an IP filter.,,Port 53/tcp was found to be open,,,,,,,,,None,,,,2/4/2009,7/14/2025,,,
11219,,,None,192.168.x.x,tcp,80,Nessus SYN scanner,It is possible to determine which TCP ports are open.,"This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.",Protect your target with an IP filter.,,Port 80/tcp was found to be open,,,,,,,,,None,,,,2/4/2009,7/14/2025,,,
11219,,,None,192.168.x.x,tcp,443,Nessus SYN scanner,It is possible to determine which TCP ports are open.,"This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.",Protect your target with an IP filter.,,Port 443/tcp was found to be open,,,,,,,,,None,,,,2/4/2009,7/14/2025,,,
11219,,,None,192.168.x.x,tcp,8080,Nessus SYN scanner,It is possible to determine which TCP ports are open.,"This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.",Protect your target with an IP filter.,,Port 8080/tcp was found to be open,,,,,,,,,None,,,,2/4/2009,7/14/2025,,,
11936,,,None,192.168.x.x,tcp,0,OS Identification,It is possible to guess the remote operating system.,"Using a combination of remote probes (e.g., TCP/IP, SMB, HTTP, NTP,
SNMP, etc.), it is possible to guess the name of the remote operating
system in use. It is also possible sometimes to guess the version of
the operating system.",n/a,,"
Remote operating system : Linux Kernel 2.6
Confidence level : 65
Method : SinFP

 
The remote host is running Linux Kernel 2.6",,,,,,,,,None,,,,12/9/2003,6/3/2025,,,
12053,,,None,192.168.x.x,tcp,0,Host Fully Qualified Domain Name (FQDN) Resolution,It was possible to resolve the name of the remote host.,"Nessus was able to resolve the fully qualified domain name (FQDN) of
the remote host.",n/a,,"
192.168.31.1 resolves as jiofiber.local.html.
",,,,,,,,,None,,,,2/11/2004,3/13/2025,,,
19506,,,None,192.168.x.x,tcp,0,Nessus Scan Information,This plugin displays information about the Nessus scan.,"This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - The ping round trip time 
  - Whether credentialed or third-party patch management
    checks are possible.
  - Whether the display of superseded patches is enabled
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.",n/a,,"Information about this scan : 

Nessus version : 10.10.0
Nessus build : 20152
Plugin feed version : 202510240351
Scanner edition used : Nessus Home
Scanner OS : WINDOWS
Scanner distribution : win-x86-64
Scan type : Normal
Scan name : My Basic Network Scan
Scan policy used : Basic Network Scan
Scanner IP : 192.168.31.164
Port scanner(s) : nessus_syn_scanner 
Port range : default
Ping RTT : 3.420 ms
Thorough tests : no
Experimental tests : no
Scan for Unpatched Vulnerabilities : no
Plugin debugging enabled : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
Display superseded patches : yes (supersedence plugin did not launch)
CGI scanning : disabled
Web application tests : disabled
Max hosts : 30
Max checks : 4
Recv timeout : 5
Backports : None
Allow post-scan editing : Yes
Nessus Plugin Signature Checking : Enabled
Audit File Signature Checking : Disabled
Scan Start Date : 2025/10/24 19:34 India Standard Time (UTC +05:30)
Scan duration : 1476 sec
Scan for malware : no
",,,,,,,,,None,,,,8/26/2005,10/1/2025,,,
21643,,,None,192.168.x.x,tcp,443,SSL Cipher Suites Supported,The remote service encrypts communications using SSL.,"This plugin detects which SSL ciphers are supported by the remote
service for encrypting communications.",n/a,"https://www.openssl.org/docs/man1.0.2/man1/ciphers.html
http://www.nessus.org/u?e17ffced","
Here is the list of SSL ciphers supported by the remote server :
Each group is reported per SSL Version.

SSL Version : TLSv13
  High Strength Ciphers (>= 112-bit key)

    Name                          Code             KEX           Auth     Encryption             MAC
    ----------------------        ----------       ---           ----     ---------------------  ---
    TLS_AES_128_GCM_SHA256        0x13, 0x01       -             -        AES-GCM(128)           AEAD
    TLS_AES_256_GCM_SHA384        0x13, 0x02       -             -        AES-GCM(256)           AEAD
    TLS_CHACHA20_POLY1305_SHA256  0x13, 0x03       -             -        ChaCha20-Poly1305(256) AEAD


SSL Version : TLSv12
  High Strength Ciphers (>= 112-bit key)

    Name                          Code             KEX           Auth     Encryption             MAC
    ----------------------        ----------       ---           ----     ---------------------  ---
    ECDHE-ECDSA-AES128-SHA256     0xC0, 0x2B       ECDH          ECDSA    AES-GCM(128)           SHA256
    ECDHE-ECDSA-AES256-SHA384     0xC0, 0x2C       ECDH          ECDSA    AES-GCM(256)           SHA384
    ECDHE-ECDSA-CHACHA20-POLY1305 0xCC, 0xA9       ECDH          ECDSA    ChaCha20-Poly1305(256) SHA256

The fields above are :

  {Tenable ciphername}
  {Cipher ID code}
  Kex={key exchange}
  Auth={authentication}
  Encrypt={symmetric encryption method}
  MAC={message authentication code}
  {export flag}
",,,,,,,,,None,,,,6/5/2006,9/11/2024,,,
22964,,,None,192.168.x.x,tcp,80,Service Detection,The remote service could be identified.,"Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.",n/a,,A web server is running on this port.,,,,,,,,,None,,,,8/19/2007,3/26/2024,,,
22964,,,None,192.168.x.x,tcp,443,Service Detection,The remote service could be identified.,"Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.",n/a,,"A TLSv1.2 server answered on this port.
",,,,,,,,,None,,,,8/19/2007,3/26/2024,,,
22964,,,None,192.168.x.x,tcp,443,Service Detection,The remote service could be identified.,"Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.",n/a,,A web server is running on this port through TLSv1.2.,,,,,,,,,None,,,,8/19/2007,3/26/2024,,,
